* Parsing \Lego\Scripts\Isle\ISLE.SS
Created Object: Observe_Plane_Down_Bitmap
Created Object: Observe_Plane_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\sunoff.bmp
Created Object: Observe_Sun_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\sunon.bmp
Created Object: Observe_Sun_Down_Bitmap
Created Object: Observe_Sun_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\moonoff.bmp
Created Object: Observe_Moon_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\moonon.bmp
Created Object: Observe_Moon_Down_Bitmap
Created Object: Observe_Moon_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\skycol.bmp
Created Object: Observe_SkyColor_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\skycolon.bmp
Created Object: Observe_SkyColor_Down_Bitmap
Created Object: Observe_SkyColor_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\lcab.bmp
Created Object: Observe_LCab_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\lcabon.bmp
Created Object: Observe_LCab_Down_Bitmap
Created Object: Observe_LCab_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\rcab.bmp
Created Object: Observe_RCab_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\rcabopen.bmp
Created Object: Observe_RCab_Down_Bitmap
Created Object: Observe_RCab_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\garrowR.bmp
Created Object: Observe_GlobeRArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\garrowRo.bmp
Created Object: Observe_GlobeRArrow_Down_Bitmap
Created Object: Observe_GlobeRArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\garrowL.bmp
Created Object: Observe_GlobeLArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\garrowLo.bmp
Created Object: Observe_GlobeLArrow_Down_Bitmap
Created Object: Observe_GlobeLArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\globe1.bmp
Created Object: Observe_Globe1_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\globe2.bmp
Created Object: Observe_Globe2_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\globe3.bmp
Created Object: Observe_Globe3_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\globe4.bmp
Created Object: Observe_Globe4_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\globe5.bmp
Created Object: Observe_Globe5_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\globe6.bmp
Created Object: Observe_Globe6_Bitmap
Opened file: q:\Lego\Scripts\Infocntr\Floor3\Observe\monkey.flc
Created Object: Observe_Monkey_Flc
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\Draw1.bmp
Created Object: Observe_Draw1_Bitmap
Created Object: Observe_Draw1_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\Draw2.bmp
Created Object: Observe_Draw2_Bitmap
Created Object: Observe_Draw2_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\Radio.bmp
Created Object: RadioOff_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\RadioOn.bmp
Created Object: RadioOn_Bitmap
Created Object: Radio_Ctl
Created Object: Observe
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\SeaView\backgrnd.bmp
Created Object: SeaView_Background_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\SeaView\ArrowL.bmp
Created Object: SeaView_LeftArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\SeaView\ArrowLon.bmp
Created Object: SeaView_LeftArrow_Down_Bitmap
Created Object: SeaView_LeftArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\SeaView\arrowR.bmp
Created Object: SeaView_RightArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\SeaView\ArrowRon.bmp
Created Object: SeaView_RightArrow_Down_Bitmap
Created Object: SeaView_RightArrow_Ctl
Created Object: SeaView
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\ElevDown\backgrnd.bmp
Created Object: ElevDown_Background_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\ElevDown\ArrowL.bmp
Created Object: ElevDown_LeftArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\ElevDown\ArrowLon.bmp
Created Object: ElevDown_LeftArrow_Down_Bitmap
Created Object: ElevDown_LeftArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\ElevDown\arrowR.bmp
Created Object: ElevDown_RightArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\ElevDown\ArrowRon.bmp
Created Object: ElevDown_RightArrow_Down_Bitmap
Created Object: ElevDown_RightArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevdown\Elevbut.bmp
Created Object: ElevDown_Elevator_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevdown\Elevbut.bmp
Created Object: ElevDown_Elevator_Down_Bitmap
Created Object: ElevDown_Elevator_Ctl
Created Object: ElevDown
Opened file: Q:\Lego\Scripts\Police\Doors\backgrnd.bmp
Created Object: PoliDoor_Background_Bitmap
Opened file: Q:\Lego\Scripts\Police\Doors\ArrowL.bmp
Created Object: PoliDoor_LeftArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Police\Doors\ArrowLon.bmp
Created Object: PoliDoor_LeftArrow_Down_Bitmap
Created Object: PoliDoor_LeftArrow_Ctl
Opened file: Q:\Lego\Scripts\Police\Doors\arrowR.bmp
Created Object: PoliDoor_RightArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Police\Doors\ArrowRon.bmp
Created Object: PoliDoor_RightArrow_Down_Bitmap
Created Object: PoliDoor_RightArrow_Ctl
Opened file: Q:\Lego\Scripts\Police\Doors\Door.bmp
Created Object: PoliDoor_Door_Mask_Bitmap
Created Object: PoliDoor_Door_Ctl
Created Object: PoliDoor
Opened file: Q:\Lego\Scripts\Garage\Doors\backgrnd.bmp
Created Object: GaraDoor_Background_Bitmap
Opened file: Q:\Lego\Scripts\Garage\Doors\ArrowL.bmp
Created Object: GaraDoor_LeftArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Garage\Doors\ArrowLon.bmp
Created Object: GaraDoor_LeftArrow_Down_Bitmap
Created Object: GaraDoor_LeftArrow_Ctl
Opened file: Q:\Lego\Scripts\Garage\Doors\arrowR.bmp
Created Object: GaraDoor_RightArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Garage\Doors\ArrowRon.bmp
Created Object: GaraDoor_RightArrow_Down_Bitmap
Created Object: GaraDoor_RightArrow_Ctl
Opened file: Q:\Lego\Scripts\Garage\Doors\Door.bmp
Created Object: GaraDoor_Door_Mask_Bitmap
Created Object: GaraDoor_Door_Ctl
Created Object: GaraDoor
Opened file: Q:\Lego\Audio\Onscreen\bu\sba001bu.wav
Created Object: sba001bu_Wav_500
Opened file: Q:\Lego\Audio\Onscreen\bu\sba001bu.flc
Created Object: sba001bu_Pho_500
Opened file: Q:\Lego\Audio\SoundEfx\Sba001bu\60_heads.wav
Created Object: sba001bu_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba001bu\69_split.wav
Created Object: sba001bu_1_sfx
Opened file: q:\lego\scene\s\ba\sba001bu.ani
Created Object: sba001bu_Anim
Created Object: sba001bu_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\bu\sba002bu.wav
Created Object: sba002bu_Wav_501
Opened file: Q:\Lego\Audio\Onscreen\bu\sba002bu.flc
Created Object: sba002bu_Pho_501
Opened file: Q:\Lego\Audio\SoundEfx\Sba002bu\09_popp1.wav
Created Object: sba002bu_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba002bu\18_count.wav
Created Object: sba002bu_1_sfx
Opened file: q:\lego\scene\s\ba\sba002bu.ani
Created Object: sba002bu_Anim
Created Object: sba002bu_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\bu\sba003bu.wav
Created Object: sba003bu_Wav_502
Opened file: Q:\Lego\Audio\Onscreen\bu\sba003bu.flc
Created Object: sba003bu_Pho_502
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\01_snap.wav
Created Object: sba003bu_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\01_snap1.wav
Created Object: sba003bu_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\13_head1.wav
Created Object: sba003bu_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\13_head2.wav
Created Object: sba003bu_3_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\138_wig1.wav
Created Object: sba003bu_4_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\138_wigg.wav
Created Object: sba003bu_5_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\49_spin1.wav
Created Object: sba003bu_6_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\49_spin2.wav
Created Object: sba003bu_7_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\68_bigg.wav
Created Object: sba003bu_8_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\68_bigg1.wav
Created Object: sba003bu_9_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\78_wavy.wav
Created Object: sba003bu_10_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sba003bu\78_wavy1.wav
Created Object: sba003bu_11_sfx
Opened file: q:\lego\scene\s\ba\sba003bu.ani
Created Object: sba003bu_Anim
Created Object: sba003bu_RunAnim
Opened file: Q:\Lego\Audio\SoundEfx\Bns146rd\16stre.wav
Created Object: bns146rd_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns146rd\29whis.wav
Created Object: bns146rd_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns146rd\45stre.wav
Created Object: bns146rd_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns146rd\65whis.wav
Created Object: bns146rd_3_sfx
Opened file: q:\lego\scene\b\ns\bns146rd.ani
Created Object: bns146rd_Anim
Created Object: bns146rd_RunAnim
Opened file: Q:\Lego\Audio\SoundEfx\bns144rd\76plp.wav
Created Object: bns144rd_0_sfx
Opened file: q:\lego\scene\b\ns\bns144rd.ani
Created Object: bns144rd_Anim
Created Object: bns144rd_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\la\Fns017la.wav
Created Object: Fns017la_Wav_505
Opened file: Q:\Lego\Audio\Onscreen\la\Fns017la.flc
Created Object: Fns017la_Pho_505
Opened file: Q:\Lego\Audio\SoundEfx\hpz055pa\320_far.wav
Created Object: fns017la_0_sfx
Opened file: q:\lego\scene\f\ns\fns017la.ani
Created Object: fns017la_Anim
Created Object: fns017la_RunAnim
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\x20strc.wav
Created Object: bns005p1_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\bns005p1\10boin.wav
Created Object: bns005p1_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\02updn.wav
Created Object: bns005p1_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\08bng.wav
Created Object: bns005p1_3_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\02updn.wav
Created Object: bns005p1_4_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\08bng.wav
Created Object: bns005p1_5_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\38whp.wav
Created Object: bns005p1_6_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns005p1\x20strc.wav
Created Object: bns005p1_7_sfx
Opened file: q:\lego\scene\b\ns\bns005p1.ani
Created Object: bns005p1_Anim
Created Object: bns005p1_RunAnim
Opened file: Q:\Lego\Audio\SoundEfx\Bns147rd\leap.wav
Created Object: bns147rd_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns147rd\hop.wav
Created Object: bns147rd_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Bns147rd\toss.wav
Created Object: bns147rd_2_sfx
Opened file: q:\lego\scene\b\ns\bns147rd.ani
Created Object: bns147rd_Anim
Created Object: bns147rd_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS007NA.wav
Created Object: IGS007NA_Wav_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS007NA.flc
Created Object: IGS007NA_Pho_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS005NA.wav
Created Object: IGS005NA_Wav_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS005NA.flc
Created Object: IGS005NA_Pho_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS001NA.wav
Created Object: IGS001NA_Wav_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS001NA.flc
Created Object: IGS001NA_Pho_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS003NA.wav
Created Object: IGS003NA_Wav_508
Opened file: Q:\Lego\Audio\Onscreen\NA\IGS003NA.flc
Created Object: IGS003NA_Pho_508
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\52_spi.wav
Created Object: igs001na_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\69_spi.wav
Created Object: igs001na_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\87_spi.wav
Created Object: igs001na_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\93_whe.wav
Created Object: igs001na_3_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\115_bon.wav
Created Object: igs001na_4_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\131_spi.wav
Created Object: igs001na_5_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\153_boi.wav
Created Object: igs001na_6_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\158_boi.wav
Created Object: igs001na_7_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\162_boi.wav
Created Object: igs001na_8_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\172_bon.wav
Created Object: igs001na_9_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\176_boi.wav
Created Object: igs001na_10_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\182_boi.wav
Created Object: igs001na_11_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\187_tin.wav
Created Object: igs001na_12_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\219_dri.wav
Created Object: igs001na_13_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\244_whi.wav
Created Object: igs001na_14_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\253_boi.wav
Created Object: igs001na_15_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\258_boi.wav
Created Object: igs001na_16_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Igs001na\296_bod.wav
Created Object: igs001na_17_sfx
Opened file: q:\lego\scene\i\gs\igs001na.ani
Created Object: igs001na_Anim
Created Object: igs001na_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\nu\sns003nu.wav
Created Object: sns003nu_Wav_509
Opened file: Q:\Lego\Audio\Onscreen\nu\sns003nu.flc
Created Object: sns003nu_Pho_509
Opened file: Q:\Lego\Audio\SoundEfx\Sns003nu\0_carr.wav
Created Object: sns003nu_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns003nu\0_carr.wav
Created Object: sns003nu_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns003nu\103_skid.wav
Created Object: sns003nu_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns003nu\13_fall.wav
Created Object: sns003nu_3_sfx
Opened file: q:\lego\scene\s\ns\sns003nu.ani
Created Object: sns003nu_Anim
Created Object: sns003nu_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\na\sgs001na.wav
Created Object: sgs001na_Wav_510
Opened file: Q:\Lego\Audio\Onscreen\na\sgs001na.flc
Created Object: sgs001na_Pho_510
Opened file: Q:\Lego\Audio\SoundEfx\Sgs001na\14_horn.wav
Created Object: sgs001na_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sgs001na\20_revv.wav
Created Object: sgs001na_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sgs001na\22_hopp1.wav
Created Object: sgs001na_2_sfx
Opened file: q:\lego\scene\s\gs\sgs001na.ani
Created Object: sgs001na_Anim
Created Object: sgs001na_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\nu\sns001nu.wav
Created Object: sns001nu_Wav_511
Opened file: Q:\Lego\Audio\Onscreen\nu\sns001nu.flc
Created Object: sns001nu_Pho_511
Opened file: Q:\Lego\Audio\SoundEfx\Sns001nu\0_dip1.wav
Created Object: sns001nu_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns001nu\56_scrat.wav
Created Object: sns001nu_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns001nu\96_dip2.wav
Created Object: sns001nu_2_sfx
Opened file: q:\lego\scene\s\ns\sns001nu.ani
Created Object: sns001nu_Anim
Created Object: sns001nu_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\nu\sns002nu.wav
Created Object: sns002nu_Wav_512
Opened file: Q:\Lego\Audio\Onscreen\nu\sns002nu.flc
Created Object: sns002nu_Pho_512
Opened file: Q:\Lego\Audio\SoundEfx\Sns002nu\19_zotz.wav
Created Object: sns002nu_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns002nu\34_ding.wav
Created Object: sns002nu_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns002nu\64_land.wav
Created Object: sns002nu_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sns002nu\94_shrug.wav
Created Object: sns002nu_3_sfx
Opened file: q:\lego\scene\s\ns\sns002nu.ani
Created Object: sns002nu_Anim
Created Object: sns002nu_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\na\sgs002na.wav
Created Object: sgs002na_Wav_513
Opened file: Q:\Lego\Audio\Onscreen\na\sgs002na.flc
Created Object: sgs002na_Pho_513
Opened file: Q:\Lego\Audio\SoundEfx\Sgs002na\13_pops.wav
Created Object: sgs002na_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sgs002na\26_hops.wav
Created Object: sgs002na_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sgs002na\41_slide.wav
Created Object: sgs002na_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Sgs002na\55_jumps.wav
Created Object: sgs002na_3_sfx
Opened file: q:\lego\scene\s\gs\sgs002na.ani
Created Object: sgs002na_Anim
Created Object: sgs002na_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\na\sgs003na.wav
Created Object: sgs003na_Wav_514
Opened file: Q:\Lego\Audio\Onscreen\na\sgs003na.flc
Created Object: sgs003na_Pho_514
Opened file: Q:\Lego\Audio\SoundEfx\sgs003na\0_joll.wav
Created Object: sgs003na_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\sgs003na\08_hat1.wav
Created Object: sgs003na_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\sgs003na\10_pops.wav
Created Object: sgs003na_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\sgs003na\43_body.wav
Created Object: sgs003na_3_sfx
Opened file: q:\lego\scene\s\gs\sgs003na.ani
Created Object: sgs003na_Anim
Created Object: sgs003na_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS003RE.wav
Created Object: FNS003RE_Wav_515
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS003RE.flc
Created Object: FNS003RE_Pho_515
Opened file: Q:\Lego\Audio\Onscreen\EN\FNS002EN.wav
Created Object: FNS002EN_Wav_515
Opened file: Q:\Lego\Audio\Onscreen\EN\FNS002EN.flc
Created Object: FNS002EN_Pho_515
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS001RE.wav
Created Object: FNS001RE_Wav_515
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS001RE.flc
Created Object: FNS001RE_Pho_515
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\05bx.wav
Created Object: fns001re_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\43_52_94.wav
Created Object: fns001re_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\43_52_94.wav
Created Object: fns001re_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\43_52_94.wav
Created Object: fns001re_3_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\99_192bx.wav
Created Object: fns001re_4_sfx
Opened file: q:\lego\scene\f\ns\fns001re.ani
Created Object: fns001re_Anim
Created Object: fns001re_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS004RE.wav
Created Object: FNS004RE_Wav_516
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS004RE.flc
Created Object: FNS004RE_Pho_516
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS006RE.wav
Created Object: FNS006RE_Wav_516
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS006RE.flc
Created Object: FNS006RE_Pho_516
Opened file: Q:\Lego\Audio\Onscreen\EN\FNS005EN.wav
Created Object: FNS005EN_Wav_516
Opened file: Q:\Lego\Audio\Onscreen\EN\FNS005EN.flc
Created Object: FNS005EN_Pho_516
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\152_153.wav
Created Object: fns0x1re_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\152_153.wav
Created Object: fns0x1re_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\192bx.wav
Created Object: fns0x1re_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\99_192bx.wav
Created Object: fns0x1re_3_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\212xplo.wav
Created Object: fns0x1re_4_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\220wbl.wav
Created Object: fns0x1re_5_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns001re\238dnk.wav
Created Object: fns0x1re_6_sfx
Opened file: q:\lego\scene\f\ns\fns0x1re.ani
Created Object: fns0x1re_Anim
Created Object: fns0x1re_RunAnim
Opened file: Q:\Lego\Audio\Onscreen\EN\FNS010EN.wav
Created Object: FNS010EN_Wav_517
Opened file: Q:\Lego\Audio\Onscreen\EN\FNS010EN.flc
Created Object: FNS010EN_Pho_517
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS009RE.wav
Created Object: FNS009RE_Wav_517
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS009RE.flc
Created Object: FNS009RE_Pho_517
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS007RE.wav
Created Object: FNS007RE_Wav_517
Opened file: Q:\Lego\Audio\Onscreen\RE\FNS007RE.flc
Created Object: FNS007RE_Pho_517
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\x0stre.wav
Created Object: fns007re_0_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\29_91.wav
Created Object: fns007re_1_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\32plp.wav
Created Object: fns007re_2_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\40_55.wav
Created Object: fns007re_3_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\51whp.wav
Created Object: fns007re_4_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\40_55.wav
Created Object: fns007re_5_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\38_54_96.wav
Created Object: fns007re_6_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\29_91.wav
Created Object: fns007re_7_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\116.wav
Created Object: fns007re_8_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\119plp.wav
Created Object: fns007re_9_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\147spn.wav
Created Object: fns007re_10_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\x216wrbl.wav
Created Object: fns007re_11_sfx
Opened file: Q:\Lego\Audio\SoundEfx\Fns007re\243bdyx.wav
Created Object: fns007re_12_sfx
Opened file: q:\lego\scene\f\ns\fns007re.ani
